frame,time_s,left_cycle_index,right_cycle_index,left_state,right_state,left_angle_raw_deg,right_angle_raw_deg,left_angle_smoothed_deg,right_angle_smoothed_deg,left_torso_angle_deg,right_torso_angle_deg,left_shoulder_x,right_shoulder_x,left_torso_height,right_torso_height,left_aligned,right_aligned,left_reps,right_reps,left_correct_reps,right_correct_reps,left_incorrect_reps,right_incorrect_reps,total_reps,left_last_rep_reasons,right_last_rep_reasons
459,15.314,5,4,transition,down,127.21,157.4,101.24,163.32,0.1,0.51,650,607,358,371,1,0,5,4,4,4,1,0,9,,
460,15.347,5,4,transition,down,154.25,155.32,106.54,162.38,0.77,0.87,654,600,353,370,1,1,5,4,4,4,1,0,9,,
461,15.381,5,4,transition,transition,152.86,154.66,110.75,161.4,4.93,0.38,646,597,352,367,1,1,5,4,4,4,1,0,9,,
462,15.414,5,4,transition,transition,155.11,153.56,114.45,160.28,8.67,1.45,640,594,339,358,1,1,5,4,4,4,1,0,9,,
463,15.447,5,4,transition,transition,154.59,152.87,113.47,159.19,9.79,1.45,645,590,336,349,1,1,5,4,4,4,1,0,9,,
464,15.481,5,4,transition,transition,154.24,154.19,112.57,158.31,7.46,3.25,647,587,332,347,1,1,5,4,4,4,1,0,9,,
465,15.514,5,4,transition,transition,154.77,156.82,115.63,157.85,8.82,4.69,645,584,332,345,1,1,5,4,4,4,1,0,9,,
466,15.548,5,4,transition,transition,157.63,157.56,124.52,157.41,10.83,6.24,644,577,331,341,1,1,5,4,4,4,1,0,9,,
467,15.581,5,4,transition,transition,163.56,161.53,130.3,157.28,13.83,8.47,636,571,326,341,1,1,5,4,4,4,1,0,9,,
468,15.614,5,4,transition,transition,162.36,161.41,135.56,157.29,13.71,10.81,643,566,321,329,1,1,5,4,4,4,1,0,9,,
469,15.648,5,4,down,down,161.91,163.27,,,15.2,10.63,641,566,325,333,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
470,15.681,5,4,down,down,167.32,161.17,167.32,161.17,16.94,10.58,644,566,322,328,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
471,15.714,5,4,down,down,169.63,160.36,168.47,160.77,18.06,10.22,644,562,316,327,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
472,15.748,5,4,down,down,170.31,159.25,169.09,160.26,18.03,10.38,645,564,313,321,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
473,15.781,5,4,down,down,171.11,159.12,169.59,159.98,20.55,9.96,643,570,317,322,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
474,15.814,5,4,down,down,171.53,161.08,169.98,160.2,21.52,11.37,644,569,309,317,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
475,15.848,5,4,down,down,175.15,163.1,170.84,160.68,22.3,11.69,640,569,308,317,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
476,15.881,5,4,down,down,171.64,163.52,170.96,161.09,21.12,11.58,639,572,307,311,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
477,15.915,5,4,down,down,175.33,161.91,171.5,161.19,22.62,9.57,628,576,314,321,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
478,15.948,5,4,down,down,176.22,163.82,172.03,161.48,20.41,11.17,638,576,316,325,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
479,15.981,5,4,down,down,176.29,165.7,172.45,161.91,21.68,12.57,641,577,299,317,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
480,16.015,5,4,down,down,178.59,165.71,173.01,162.25,22.41,13.44,641,579,302,309,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
481,16.048,5,4,down,down,175.67,169.21,173.23,162.83,21.38,15.51,648,580,289,289,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
482,16.081,5,4,down,down,173.09,168.03,173.71,163.4,19.09,14.84,653,588,290,295,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
483,16.115,5,4,down,down,176.13,169.03,174.26,164.13,20.96,15.46,649,590,295,300,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
484,16.148,5,4,down,down,172.53,171.7,174.44,165.16,18.09,16.39,662,595,296,294,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
485,16.181,5,4,down,down,171.42,171.33,174.47,166.18,19.66,16.79,660,599,297,289,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
486,16.215,5,4,down,down,170.91,174.55,174.41,167.3,19.76,19.47,672,598,295,285,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
487,16.248,5,4,down,down,168.34,164.85,173.85,167.45,19.8,17.5,673,609,295,286,1,1,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
488,16.282,5,4,down,down,166.83,161.65,173.45,167.29,20.24,16.53,673,617,290,283,1,0,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
489,16.315,5,4,down,down,157.58,150.2,171.97,166.32,19.07,18.96,669,620,289,279,1,0,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
490,16.348,5,4,down,down,164.95,159.3,171.03,165.94,23.76,23.0,656,619,281,267,1,0,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
491,16.382,5,4,down,down,165.59,165.0,170.14,165.88,25.46,23.39,669,620,268,256,1,0,5,4,4,4,1,0,9,Did not reach UP position (arm angle must be < 50°); No transition detected,Did not reach UP position (arm angle must be < 50°); No transition detected
